file_name,donnor,label
img365_S1_BF026_DFI_0890.jpg,1,0.089
img477_S1_BF035_DFI_0840.jpg,1,0.084
img958_S6_BF022_DFI_0854.jpg,6,0.0854
img524_S2_BF040_DFI_0812.jpg,2,0.0812
img791_S4_BF057_DFI_0983.jpg,4,0.0983
img010_S1_BF000_DFI_0827.jpg,1,0.0827
img681_S3_BF007_DFI_1007.jpg,3,0.1007
img577_S2_BF045_DFI_0609.jpg,2,0.0609
img034_S1_BF002_DFI_1077.jpg,1,0.1077
img476_S1_BF035_DFI_0791.jpg,1,0.0791
img150_S1_BF007_DFI_0907.jpg,1,0.0907
img626_S2_BF053_DFI_1160.jpg,2,0.116
img635_S2_BF054_DFI_0908.jpg,2,0.0908
img486_S1_BF036_DFI_0920.jpg,1,0.092
img484_S1_BF036_DFI_0847.jpg,1,0.0847
img999_S6_BF036_DFI_1002.jpg,6,0.1002
img068_S1_BF003_DFI_0783.jpg,1,0.0783
img382_S1_BF028_DFI_0798.jpg,1,0.0798
img794_S4_BF061_DFI_0793.jpg,4,0.0793
img551_S2_BF042_DFI_1076.jpg,2,0.1076
img373_S1_BF027_DFI_0883.jpg,1,0.0883
img879_S5_BF141_DFI_1250.jpg,5,0.125
img275_S1_BF018_DFI_0830.jpg,1,0.083
img178_S1_BF009_DFI_0921.jpg,1,0.0921
img392_S1_BF030_DFI_0821.jpg,1,0.0821
img638_S2_BF054_DFI_0876.jpg,2,0.0876
img185_S1_BF009_DFI_1103.jpg,1,0.1103
img102_S1_BF004_DFI_0821.jpg,1,0.0821
img366_S1_BF026_DFI_0949.jpg,1,0.0949
img685_S3_BF009_DFI_1236.jpg,3,0.1236
img149_S1_BF007_DFI_1037.jpg,1,0.1037
img748_S3_BF031_DFI_0757.jpg,3,0.0757
img782_S4_BF050_DFI_1060.jpg,4,0.106
img043_S1_BF002_DFI_0760.jpg,1,0.076
img874_S5_BF140_DFI_0962.jpg,5,0.0962
img416_S1_BF031_DFI_0850.jpg,1,0.085
img805_S4_BF075_DFI_0935.jpg,4,0.0935
img793_S4_BF060_DFI_0770.jpg,4,0.077
img747_S3_BF031_DFI_0808.jpg,3,0.0808
img581_S2_BF046_DFI_0809.jpg,2,0.0809
img1034_S6_BF049_DFI_1743.jpg,6,0.1743
img639_S2_BF054_DFI_0759.jpg,2,0.0759
img359_S1_BF025_DFI_0960.jpg,1,0.096
img955_S6_BF019_DFI_1107.jpg,6,0.1107
img952_S6_BF018_DFI_1287.jpg,6,0.1287
img998_S6_BF036_DFI_1081.jpg,6,0.1081
img378_S1_BF028_DFI_0878.jpg,1,0.0878
img1007_S6_BF040_DFI_0868.jpg,6,0.0868
img755_S3_BF034_DFI_1006.jpg,3,0.1006
img310_S1_BF021_DFI_0870.jpg,1,0.087
img067_S1_BF003_DFI_0764.jpg,1,0.0764
img357_S1_BF025_DFI_0938.jpg,1,0.0938
img407_S1_BF031_DFI_2456.jpg,1,0.2456
img911_S5_BF148_DFI_2299.jpg,5,0.2299
img439_S1_BF033_DFI_0950.jpg,1,0.095
img461_S1_BF034_DFI_0846.jpg,1,0.0846
img1053_S6_BF053_DFI_0890.jpg,6,0.089
